,segment,brand,site,inn,name,revenue_year,revenue,source
0,btl,ARS MAGNA,https://btl-agency.ru/,7842091139,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БТЛ РЕГИОН""",2024,325614000,list_org
1,btl,emg,https://emg.ru/,7701810493,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭМГ""",2024,832901000,list_org
2,btl,OPEN Group,https://open-com.ru/,7725693725,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОУПЕН МСК""",2024,9130820000,list_org
3,btl,Creon,https://creon-cg.com/,7734366435,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СИ ДЖИ СИ""",2024,764480000,list_org
5,btl,N:OW,https://now-agency.ru/,7714369117,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОМО МЕДИА ГРУПП""",2024,513869000,list_org
6,btl,Sport Media Alliance,https://sma-russia.ru/,7839439592,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПОРТ МЕДИА""",2024,296044000,list_org
7,btl,АЛИДИ Продвижение,https://alidi-agency.ru/,7801379087,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛИДИ ПРОДВИЖЕНИЕ""",2024,1700600000,list_org
8,btl,Хорошие люди,https://www.horoshie-ludi.ru/,7723860427,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГОЛДЕН ШЕЛФ""",2024,326936000,list_org
9,btl,Ambitica,https://www.ambitica.ru/,7701095966,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АМБИТИКА МЕДИА ПЛЮС""",2024,837862000,list_org
11,btl,BrandNew,https://www.brandnew.ru/,7703254428,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БРЕНДНЬЮ""",2024,1089630000,list_org
15,btl,Progression Group,https://progressiongroup.ru/,7725641460,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОГРЕШЕН""",2024,562172000,list_org
16,btl,RED Agency,https://red-agency.ru/,7714871694,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РЭД ЭДЖЕНСИ""",2024,455541000,list_org
18,btl,SEVEN,https://7-agency.ru/,7725611120,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕН""",2024,1231740000,list_org
22,full_cycle,Группа АДВ,https://advgroup.ru/,7725684505,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АДВ""",2024,734140000,list_org
23,full_cycle,Deltaplan,https://delta-plan.ru/,6662126172,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДЕЛЬТА-ПЛАН""",2024,1576690000,list_org
25,full_cycle,Аймарс,http://imars.ru,9701293584,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЙМАРС МЕДИА""",2024,772147000,list_org
27,full_cycle,Eventum Premo,https://eventum-premo.ru/,7701752869,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЕВЕНТУМ. КОНФЕРЕНЦИИ И СЕМИНАРЫ""",2024,953123000,list_org
28,full_cycle,Родная речь,https://rore.group/,7743068844,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛАЙОН КОММЬЮНИКЕЙШНЗ""",2024,4188740000,list_org
29,full_cycle,Young Capital,http://www.youngcapital.ru/,7706185814,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЯНГ КАПИТАЛ""",2024,278236000,list_org
30,full_cycle,AGIMA,https://www.agima.ru/,7707380198,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АГИМА ИНТЕРАКТИВ""",2024,1424990000,list_org
31,full_cycle,Affect,https://affect.ru/,7724364478,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЛЮС ПЛЮС ПРОДАКШН""",2024,281192000,list_org
32,full_cycle,MullenLowe,https://mullenlowe.ru/,7704231166,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭДВЕНТА ЛОУ""",2024,425718000,list_org
35,full_cycle,LBL Communication Group,https://lbl.ru/,7710878297,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РЕКЛАМНОЕ АГЕНТСТВО ЛБЛ""",2024,2244370000,list_org
37,full_cycle,Группа «КБ-12»,https://kb-12.com/,7718969588,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИБАРА""",2024,1010160000,list_org
41,souvenir,РПК «Пи-Ай-Ви»,https://p-i-v.ru/,7704555932,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РПК ""ПИ-АЙ-ВИ""",2024,204429000,list_org
42,souvenir,Oasis,https://www.oasiscatalog.com/,7721595131,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЕВРОЭТАЛОН""",2024,4954930000,list_org
43,souvenir,Проект 111,https://gifts.ru/,7838307811,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОЕКТ 111""",2024,9458780000,list_org
44,souvenir,Happy Gifts,https://happygifts.ru/,5040145555,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНТЕРГИФТ""",2024,1210940000,list_org
45,souvenir,Платина,https://platinaipk.ru/,2461037736,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИЗДАТЕЛЬСКО-ПОЛИГРАФИЧЕСКАЯ КОМПАНИЯ ""ПЛАТИНА""",2024,233424000,list_org
47,souvenir,Прагматика,https://pragmatica.gifts/,6685136716,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРАГМАТИКА""",2024,273397000,list_org
50,souvenir,ОКЕАН бизнес сувениров,https://www.oceangifts.ru/,6316160467,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАКРОС""",2024,217045000,list_org
51,souvenir,Zeytz,https://www.zeytz.ru/,7705884383,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭЙБИЭС""",2024,1446010000,list_org
54,souvenir,LBK Marketing Pro,https://lbk-mpro.ru/,7743777640,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛБК МАРКЕТИНГ ПРОДАКШЕН""",2024,1202810000,list_org
55,souvenir,Эклектика,https://eklektika.ru/,7704404228,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКЛЕКТИКА""",2024,423257000,list_org
60,souvenir,Сувенир Медиа,https://suvmedia.ru/,7714736550,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СУВЕНИР МЕДИА""",2024,703387000,list_org
